[2025-11-11 11:14:53] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
#22 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(805): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#24 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(784): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#25 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#26 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(737): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#27 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#28 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\xampp\\htdocs\\taquad\\vendor\\livewire\\livewire\\src\\Features\\SupportDisablingBackButtonCache\\DisableBackButtonCacheMiddleware.php(19): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Livewire\\Features\\SupportDisablingBackButtonCache\\DisableBackButtonCacheMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 C:\\xampp\\htdocs\\taquad\\vendor\\barryvdh\\laravel-debugbar\\src\\Middleware\\InjectDebugbar.php(66): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(36): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(51): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#47 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#48 C:\\xampp\\htdocs\\taquad\\index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#49 {main}

[previous exception] [object] (PDOException(code: 3D000): SQLSTATE[3D000]: Invalid catalog name: 1046 No database selected at C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:423)
[stacktrace]
#0 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(423): PDO->prepare('select * from `...')
#1 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(816): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('select * from `...', Array)
#2 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(783): Illuminate\\Database\\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#3 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(414): Illuminate\\Database\\Connection->run('select * from `...', Array, Object(Closure))
#4 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2913): Illuminate\\Database\\Connection->select('select * from `...', Array, true)
#5 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2902): Illuminate\\Database\\Query\\Builder->runSelect()
#6 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(3456): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#7 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2901): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#8 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Concerns\\BuildsQueries.php(333): Illuminate\\Database\\Query\\Builder->get(Array)
#9 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2824): Illuminate\\Database\\Query\\Builder->first(Array)
#10 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\DatabaseSessionHandler.php(97): Illuminate\\Database\\Query\\Builder->find('qIGH4aScm2Kaktp...')
#11 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Store.php(113): Illuminate\\Session\\DatabaseSessionHandler->read('qIGH4aScm2Kaktp...')
#12 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Store.php(101): Illuminate\\Session\\Store->readFromHandler()
#13 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Store.php(85): Illuminate\\Session\\Store->loadSession()
#14 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(147): Illuminate\\Session\\Store->start()
#15 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\helpers.php(320): Illuminate\\Session\\Middleware\\StartSession->Illuminate\\Session\\Middleware\\{closure}(Object(Illuminate\\Session\\EncryptedStore))
#16 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(144): tap(Object(Illuminate\\Session\\EncryptedStore), Object(Closure))
#17 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(116): Illuminate\\Session\\Middleware\\StartSession->startSession(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\EncryptedStore))
#18 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\EncryptedStore), Object(Closure))
#19 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(805): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#26 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(784): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#27 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#28 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(737): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#29 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#30 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\xampp\\htdocs\\taquad\\vendor\\livewire\\livewire\\src\\Features\\SupportDisablingBackButtonCache\\DisableBackButtonCacheMiddleware.php(19): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Livewire\\Features\\SupportDisablingBackButtonCache\\DisableBackButtonCacheMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 C:\\xampp\\htdocs\\taquad\\vendor\\barryvdh\\laravel-debugbar\\src\\Middleware\\InjectDebugbar.php(66): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(36): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(51): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#49 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#50 C:\\xampp\\htdocs\\taquad\\index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#51 {main}
"} 
[2025-11-11 11:35:41] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:35:44] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:35:55] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:35:56] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:36:03] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:36:10] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:36:17] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:36:23] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:36:31] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:36:37] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:36:44] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:36:52] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:36:58] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:37:05] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:37:13] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:37:21] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:37:29] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:37:34] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:37:43] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:37:49] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:37:56] local.ERROR: Command "optimize:clerar" is not defined.

Did you mean one of these?
    cache:clear
    config:clear
    debugbar:clear
    event:clear
    icons:clear
    media-library:clean
    media-library:clear
    optimize
    optimize:clear
    purify:clear
    queue:clear
    route:clear
    view:clear {"exception":"[object] (Symfony\\Component\\Console\\Exception\\CommandNotFoundException(code: 0): Command \"optimize:clerar\" is not defined.

Did you mean one of these?
    cache:clear
    config:clear
    debugbar:clear
    event:clear
    icons:clear
    media-library:clean
    media-library:clear
    optimize
    optimize:clear
    purify:clear
    queue:clear
    route:clear
    view:clear at C:\\xampp\\htdocs\\taquad\\vendor\\symfony\\console\\Application.php:737)
[stacktrace]
#0 C:\\xampp\\htdocs\\taquad\\vendor\\symfony\\console\\Application.php(266): Symfony\\Component\\Console\\Application->find('optimize:clerar')
#1 C:\\xampp\\htdocs\\taquad\\vendor\\symfony\\console\\Application.php(175): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#2 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(201): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#3 C:\\xampp\\htdocs\\taquad\\artisan(35): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#4 {main}
"} 
[2025-11-11 11:37:56] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:38:04] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:38:09] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:38:19] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:38:25] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:38:31] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:38:33] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:38:35] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:38:40] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:38:46] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:38:48] local.INFO: WorkspaceComponent@sendMessage:start {"conversation_id":1,"user_id":1} 
[2025-11-11 11:38:48] local.INFO: messaging.store {"conversation_id":1,"message_id":33,"user_id":1,"has_attachments":true} 
[2025-11-11 11:38:49] local.INFO: WorkspaceComponent@sendMessage:stored {"message_id":33,"conversation_id":1} 
[2025-11-11 11:38:49] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:38:50] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:38:53] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:38:59] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:39:03] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:39:13] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:39:19] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:39:26] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:39:33] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:39:42] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:39:48] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:39:55] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:40:03] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:40:10] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:40:18] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:40:23] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:40:26] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:40:44] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:40:48] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:40:54] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:40:59] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:41:07] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:41:14] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:41:20] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:41:29] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:41:34] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:41:41] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:41:49] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:41:55] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:42:02] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:42:09] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:42:15] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:42:23] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:42:30] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:42:37] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:42:44] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:42:51] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:42:58] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:43:05] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:43:12] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:43:19] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:43:26] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:43:34] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:43:40] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:43:48] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:43:54] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:44:02] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
